14DTV0001Y,MIGUEL HIDALGO Y COSTILLA,Matuti,Tototlan                                ,Nuevo Refugio de Afuera (Nuevo Refu,16
14DTV0002X,FRANCISCO JAVIER MINA,TC 8hr,Lagos de Moreno                         ,Dieciocho de Marzo,44
14DTV0003W,MARIANO MATAMOROS,TC 8hr,Lagos de Moreno                         ,Comanja de Corona,11
14DTV0004V,VICENTE GUERRERO,Matuti,Tala                                    ,Las Navajas,3
14DTV0005U,ANDRES QUINTANA ROO,Matuti,Zapotlanejo                             ,San JosÇ de las Flores (Gallinas de,20
14DTV0006T,ADOLFO LOPEZ MATEOS,Matuti,Tizapan el alto                         ,Mismaloya,40
14DTV0007S,GORDIANO GUZMAN,Matuti,Zapotlan del rey                        ,El Platanar,15
14DTV0008R,NICOLAS BRAVO,Matuti,Sta Maria de los Angeles              ,Huacasco (San JosÇ de Huascasco),30
14DTV0009Q,JOSE ANTONIO TORRES,Matuti,Zapotlanejo                             ,Colimilla,54
14DTV0010F,IGNACIO MANUEL ALTAMIRANO,Matuti,Ameca                                   ,Altavista de Ramos,1
14DTV0012D,JOSE MARIA MORELOS Y PAVON,TC 8hr,Zapotlanejo                             ,La Pur°sima,20
14DTV0013C,AMADO NERVO,Matuti,Ameca                                   ,Santa Mar°a de la Huerta,1
14DTV0014B,FRANCISCO ZARCO,Matuti,Etzatlan                                ,Oconahua,3
14DTV0015A,FRAY BARTOLOME DE LAS CASAS,TC 8hr,Zapotlanejo                             ,Santa Fe,20
14DTV0016Z,JAIME TORRES BODET,Matuti,La barca                                ,San Ram¢n,51
14DTV0017Z,LAZARO CARDENAS DEL RIO,Matuti,Tlajomulco de Zu§iga                    ,San Miguel Cuyutl†n,39
14DTV0018Y,BENITO JUAREZ,TC 8hr,Zapopan                                 ,Ejido Copalita,19
14DTV0019X,VALENTIN GOMEZ FARIAS,Matuti,Ameca                                   ,El Sabino,1
14DTV0020M,PEDRO MORENO,TC 8hr,Ojuelos         ,La Paz,31
14DTV0021L,RITA PEREZ DE MORENO,Matuti,Sta Maria de los Angeles              ,Sauz de los M†rquez,30
14DTV0023J,JOSEFA ORTIZ DE DOMINGUEZ,Matuti,Totatiche                               ,Santa Rita,10
14DTV0024I,INSURGENTES,Matuti,Encarnacion de Diaz                     ,Mes¢n de los Sauces,46
14DTV0025H,NI•OS HEROES,Matuti,Teocaltiche                             ,Agua Tinta Abajo,13
14DTV0026G,RICARDO FLORES MAGON,Matuti,Ocotlan                                 ,Joconoxtle (La Tuna),34
14DTV0027F,PLAN DE AYALA,Matuti,Tizapan el alto                         ,Villa Emiliano Zapata (Ejido Modelo,40
14DTV0028E,VASCO DE QUIROGA,Matuti,Juanacatlan                             ,Ex-Hacienda de Zapotlanejo,54
14DTV0029D,FRANCISCO J MUJICA,TC 8hr,Cuautitlan      ,Tequesquitl†n,26
14DTV0030T,ALVARO OBREGON,Matuti,Ixtlahuacan del rio                     ,Palos Altos,38
14DTV0031S,AQUILES SERDAN,Matuti,Tizapan el alto                         ,El Refugio,40
14DTV0032R,5 DE MAYO,Matuti,Ameca                                   ,Villa Hermosa,1
14DTV0033Q,SALVADOR ALVARADO,Matuti,Ayotlan                                 ,La Ribera,51
14DTV0034P,LUCAS ORTIZ BENITEZ,Matuti,Jesus Maria                             ,San JosÇ de la Paz,55
14DTV0035O,RAFAEL RAMIREZ,Matuti,Tepatitlan de Morelos                   ,Tecomatl†n,18
14DTV0036N,FRAY PEDRO DE GANTE,Matuti,Zapotlanejo                             ,Matatl†n,54
14DTV0037M,JOSE CLEMENTE OROZCO,TC 8hr,Chimaltitan                             ,Cocuasco,10
14DTV0038L,ENRIQUE C REBSAMEN,Matuti,Mexticacan                              ,Ca§ada de Islas,47
14DTV0039K,MANUEL LOPEZ COTILLA,Matuti,Jamay                                   ,San Miguel de la Paz,14
14DTV0040Z,ISIDRO CASTILLO PEREZ,TC 8hr,Zapotlanejo                             ,La Laja,20
14DTV0041Z,GUILLERMO PRIETO,TC 8hr,Poncitlan                               ,Santa Cruz el Grande,34
14DTV0042Y,ISIDRO CASTILLO PEREZ,TC 8hr,Poncitlan                               ,San Jacinto,15
14DTV0043X,SOR JUANA INES DE LA CRUZ,TC 8hr,La barca                                ,Guadalupe del Lerma,51
14DTV0044W,HEROES DE CANANEA,Matuti,Santa Maria del oro                     ,Santa Mar°a del Oro,9
14DTV0045V,EMILIANO ZAPATA,Matuti,Atenguillo                              ,San Antonio de los Macedo,45
14DTV0046U,MARIANO MATAMOROS,Matuti,Ameca                                   ,San Miguel,1
14DTV0047T,FRAY PEDRO DE GANTE,Matuti,San I. Cerro Gordo                 ,Jaquetas,37
14DTV0049R,INDEPENDENCIA,Matuti,Arandas                                 ,Manuel Mart°nez Valadez (Agua Negra,37
14DTV0050G,FRANCISCO NAVARRO MAYTORENA,Matuti,Autlan de Navarro                       ,Ahuacap†n,4
14DTV0051F,NI•OS HEROES,Matuti,Autlan de Navarro                       ,El Corcovado,4
14DTV0052E,JOSE MARIA MORELOS Y PAVON,Matuti,Autlan de Navarro                       ,Las Lagunillas (Lagunillas),4
14DTV0053D,HERIBERTO JARA,Matuti,Autlan de Navarro                       ,Las Paredes,4
14DTV0054C,PAULINO NAVARRO,Matuti,Ayutla                                  ,Santo Domingo,56
14DTV0055B,LAZARO CARDENAS DEL RIO,Matuti,Cuautitlan      ,Cuzalapa,26
14DTV0056A,MARCELINO GARCIA BARRAGAN,Matuti,Cuautitlan      ,Chacala,26
14DTV0057Z,JOSE CLEMENTE OROZCO,Matuti,Zapotlan el Grande                      ,La Mesa (El Fresnito),7
14DTV0058Z,GORDIANO GUZMAN,Matuti,Zapotlan el Grande                      ,Atequizay†n,7
14DTV0059Y,20 DE NOVIEMBRE,Matuti,Chimaltitan                             ,San Juan de los Potreros,10
14DTV0060N,FILIBERTO VARGAS TENTORY,Matuti,Degollado                               ,Buenos Aires,33
14DTV0061M,RITA PEREZ DE MORENO,Matuti,Encarnacion de Diaz                     ,Caquixtle de Arriba,46
14DTV0062L,FRANCISCO VILLA,Matuti,El Limon                                ,El Palmar de San Antonio,24
14DTV0064J,BENITO JUAREZ,Matuti,Ixtlahuacan del rio                     ,Mascuala,38
14DTV0065I,SALVADOR HERMOSO NAJERA,Matuti,Ixtlahuacan del rio                     ,Trejos,38
14DTV0066H,JOSE G MATA LOPEZ,Matuti,Jesus Maria                             ,Allende (Josefino de Allende),55
14DTV0067G,VASCO DE QUIROGA,Matuti,Jalostotitlan                           ,Teocaltit†n de Guadalupe,36
14DTV0068F,JUAN GIL PRECIADO,Matuti,Juchitlan                               ,Los Guajes,6
14DTV0069E,PANFILO NATERA,Matuti,Mezquitic                               ,Nostic,30
14DTV0070U,PEDRO MORENO,TC 8hr,Ojuelos         ,Matancillas (San Isidro Matancillas,31
14DTV0072S,MANUEL FERNANDEZ DE CASTRO,TC 8hr,Poncitlan                               ,San Miguel Zapotitl†n,15
14DTV0074Q,16 DE SEPTIEMBRE,Matuti,San Juan de los Lagos                   ,El Agostadero,12
14DTV0075P,JUAN ALDAMA,Matuti,San Juan de los Lagos                   ,Mezquitic de la Magdalena,12
14DTV0077N,NI•O ARTILLERO,Matuti,San Juan de los Lagos                   ,El Sauz de Ibarra,12
14DTV0079L,DIVISION DEL NORTE,Matuti,San Martin Hidalgo                      ,R°o Grande,21
14DTV0081Z,CUITLAHUAC,Matuti,Sta Maria de los Angeles              ,Tenasco de Arriba,30
14DTV0082Z,FRANCISCO J MUJICA,Matuti,Tonala                                  ,Tonal†,54
14DTV0083Y,JOSE MA MERCADO,Matuti,Union de Tula                           ,La Pi§uela,27
14DTV0084X,JOSEFA ORTIZ DE DOMINGUEZ,Matuti,U. de San Antonio                    ,San JosÇ de las Palmas,32
14DTV0085W,MANUEL LOPEZ COTILLA,Matuti,Villa Hidalgo                           ,Tepusco,13
14DTV0086V,AGUSTIN YA•EZ,Matuti,Yahualica ,Manalisco,47
14DTV0087U,JESUS GONZALEZ GORTAZAR,Matuti,Yahualica ,Huisquilco (Huiscuilco),47
14DTV0088T,RAMON GARCIA RUIZ,Matuti,Zapotlanejo                             ,Saucillo de Maldonado (El Saucillo),20
